,id,city,lat,lon,ntb
151,151,Moscow,55.850844,37.409918,1604
152,152,Moscow,55.90101299999998,37.94739,1242
153,153,Moscow,55.900855,37.40751599999999,1718
154,154,Moscow,55.786507,37.635381,2463
155,155,Moscow,55.715018,37.401238,1331
156,156,Moscow,55.74652999999999,37.673995,2482
157,157,Moscow,55.785048,37.357766,1469
158,158,Moscow,55.747825,37.652056,2526
159,159,Moscow,55.408833,37.187514,540
160,160,Moscow,55.59566699999998,37.343107,1819
161,161,Moscow,55.824971,37.245526,1226
162,162,Moscow,55.60120399999999,37.044211,1284
163,163,Moscow,55.724208,37.651667,1875
164,164,Moscow,55.84601299999999,37.363117,3147
165,165,Moscow,55.89815300000001,37.477831,1269
166,166,Moscow,55.76185499999998,37.620404,3087
167,167,Moscow,55.831895,37.30218299999999,1638
168,168,Moscow,55.77921300000001,37.586645,2521
169,169,Moscow,55.976798,37.160275,1764
170,170,Moscow,55.69445,37.532531,955
171,171,Moscow,55.58349699999998,37.59990299999999,1716
172,172,Moscow,55.819507,37.578521,2229
173,173,Moscow,55.703073,37.845764,2390
174,174,Moscow,55.913426,37.862632,1858
175,175,Moscow,55.65119000000001,37.749394,1507
176,176,Moscow,55.80133300000001,37.63483599999999,1615
177,177,Moscow,55.75524399999999,37.959848,1067
178,178,Moscow,55.941407,37.497223,2138
179,179,Moscow,55.681452,37.567366,2077
180,180,Moscow,55.65369199999999,37.64810899999999,1490
181,181,Moscow,55.67724999999999,37.76317,2081
182,182,Moscow,55.65538299999999,37.57196699999999,839
183,183,Moscow,55.845579,37.440105,2017
184,184,Moscow,55.803801,37.535023,1099
185,185,Moscow,55.86492,37.607207,1916
186,186,Moscow,55.674416,37.504698,897
187,187,Moscow,55.73716700000001,37.58842,2406
188,188,Moscow,55.796675,37.486862,1753
189,189,Moscow,55.814262,37.797781,1748
190,190,Moscow,55.82128199999999,37.497264,2175
191,191,Moscow,55.94886399999999,37.4895,950
192,192,Moscow,55.74836199999999,38.056029,1148
193,193,Moscow,55.97669599999999,37.81877599999999,1174
194,194,Moscow,55.91760599999999,37.995771,1253
195,195,Moscow,55.681576,37.51597199999999,1381
196,196,Moscow,55.76600699999999,37.63895399999999,3024
197,197,Moscow,55.81761599999999,37.660371,1338
198,198,Moscow,55.65273699999999,37.396533,1767
199,199,Moscow,55.73575599999999,37.592188,3052
200,200,Moscow,55.428224,37.553242,2557
201,201,Moscow,55.94875,37.330539,588
202,202,Moscow,55.43234899999999,37.766623,1697
203,203,Moscow,55.762364,37.734587,1833
204,204,Moscow,55.56833999999998,37.587777,2295
205,205,Moscow,55.766187,37.632294,2649
206,206,Moscow,55.74907399999999,38.00780199999999,1029
207,207,Moscow,55.75806399999998,37.54889899999999,1455
208,208,Moscow,55.765131,37.561591,1565
209,209,Moscow,55.568257,37.57609599999999,2666
210,210,Moscow,55.751526,37.532884,1123
211,211,Moscow,55.86690500000001,37.988656,189
212,212,Moscow,55.85176299999999,37.441133,2273
213,213,Moscow,55.66472099999999,37.282885,761
214,214,Moscow,55.53026999999999,37.443693,821
215,215,Moscow,55.76438699999999,37.606439,3247
216,216,Moscow,55.95035799999999,37.510767,1284
217,217,Moscow,55.80302399999999,37.63532499999999,1801
218,218,Moscow,56.01381300000001,37.219217,322
219,219,Moscow,55.41958399999999,37.573923,1133
220,220,Moscow,55.745797,37.62570999999999,3020
221,221,Moscow,55.71493499999999,37.621956,2115
222,222,Moscow,55.87776799999998,38.105274,815
223,223,Moscow,55.802999,37.40298,1275
224,224,Moscow,55.85194799999999,37.638349,1544
225,225,Moscow,55.686913,37.548496,1820
226,226,Moscow,55.75290799999999,37.57627399999999,2006
227,227,Moscow,55.79086899999999,37.482832,1003
228,228,Moscow,55.819028,37.57363699999999,2376
229,229,Moscow,55.626581,37.722282,1003
230,230,Moscow,55.604135,37.538962,787
231,231,Moscow,55.658043,37.742458,1433
232,232,Moscow,55.75033999999999,37.788736,1444
233,233,Moscow,55.87073,37.631541,1432
234,234,Moscow,55.516124,37.34749799999999,1139
235,235,Moscow,55.490735,37.29633599999999,1274
236,236,Moscow,55.838771,37.48824700000001,2179
237,237,Moscow,55.913278,37.86821799999999,1903
238,238,Moscow,55.722022,37.57426299999999,1853
239,239,Moscow,55.68001799999999,37.716916,580
240,240,Moscow,55.708924,37.602808,931
241,241,Moscow,55.626909,38.01016199999999,663
242,242,Moscow,55.59610799999999,37.537146,1579
243,243,Moscow,55.63330699999999,37.51886,1964
244,244,Moscow,55.63534799999999,37.343108,2474
245,245,Moscow,55.746158,37.565658,2702
246,246,Moscow,55.64695699999999,37.412138,901
247,247,Moscow,55.81561299999999,37.73215199999999,2159
248,248,Moscow,55.77305799999999,37.603616,3365
249,249,Moscow,55.537564,37.662325,1080
